Received: 2017/11/28 15:30:26
ESN: 2.16.840.1.114416.14.317266975
DeviceClass: 65.51.48.48.51.80.68.67
 Quantity: Wh d
 TimeDataEnd: 2017/11/28 12:00:00
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
  Interval Value: 10000
 Quantity: Varh d
 TimeDataEnd: 2017/11/28 12:00:00
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000
  Interval Value: 8000

